# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4808
# FromNodeId	ToNodeId
154	89
154	90
154	94
154	100
155	98
156	144
157	148
158	92
159	2
159	33
159	35
160	133
161	89
162	156
163	0
163	29
163	34
163	82
163	101
163	111
164	0
164	1
164	7
164	11
164	12
164	22
164	26
164	41
164	61
164	78
164	88
164	128
164	141
165	44
166	132
167	147
168	31
168	52
169	134
170	40
171	46
171	70
171	94
172	100
172	154
173	18
173	32
173	65
173	122
174	101
175	107
175	111
176	76
177	8
178	55
179	39
179	139
180	38
181	4
181	5
181	6
181	8
181	18
181	23
181	31
181	37
181	41
181	47
181	49
181	52
181	58
181	64
181	66
181	78
181	79
181	87
181	89
181	90
181	94
181	100
181	106
181	115
181	117
181	124
181	133
181	143
181	148
181	154
181	160
181	161
181	168
181	171
181	172
182	124
183	0
183	8
183	11
183	21
183	23
183	27
183	37
183	41
183	58
183	78
183	88
183	89
183	90
183	116
183	154
183	164
183	181
184	85
184	145
185	3
186	4
186	68
186	89
186	161
186	181
187	29
188	1
188	3
188	7
188	82
188	127
188	163
188	185
189	37
189	109
190	104
191	0
191	1
191	4
191	7
191	13
191	43
191	46
191	68
191	70
191	73
191	79
191	88
191	94
191	124
191	154
191	171
191	186
192	69
192	121
193	72
194	111
195	10
196	190
197	21
198	192
199	132
200	93
200	120
201	103
202	6
202	18
202	19
202	42
202	43
202	71
202	75
202	78
202	94
202	148
202	171
202	181
202	191
203	158
204	30
205	189
206	177
207	144
207	156
208	61
208	67
208	84
208	104
208	190
209	41
209	74
209	78
209	80
209	97
210	134
210	169
211	187
212	199
213	22
214	125
215	4
215	5
215	6
215	13
215	15
215	78
215	136
216	96
217	0
217	1
217	4
217	7
217	8
217	17
217	23
217	46
217	47
217	70
217	73
217	78
217	79
217	88
217	90
217	93
217	94
217	105
217	129
217	154
217	171
217	181
217	191
218	36
219	197
220	36
220	44
220	91
221	167
222	18
222	32
222	65
222	75
222	95
222	122
222	173
222	202
223	0
223	1
223	2
223	3
223	4
223	5
223	6
223	10
223	13
223	16
223	19
223	21
223	22
223	23
223	26
223	37
223	39
223	41
223	43
223	45
223	47
223	49
223	50
223	52
223	53
223	60
223	63
223	66
223	68
223	78
223	82
223	85
223	89
223	94
223	100
223	111
223	124
223	127
223	128
223	136
223	141
223	143
223	145
223	146
223	154
223	161
223	164
223	181
223	183
223	184
223	185
223	186
223	188
223	191
223	195
223	202
223	215
223	217
224	146
225	148
226	19
226	35
227	4
227	6
227	7
227	8
227	23
227	26
227	27
227	37
227	41
227	45
227	73
227	89
227	181
227	186
227	191
227	217
227	223
228	30
229	54
229	69
229	99
229	121
229	192
229	198
230	44
230	91
230	92
230	165
230	220
231	80
231	144
231	148
231	156
231	162
232	223
233	2
234	111
234	175
234	223
235	111
235	175
235	234
236	47
236	53
236	223
236	232
237	104
237	190
237	196
238	146
239	141
240	112
240	114
241	22
242	51
242	83
242	138
242	140
243	10
244	105
245	33
245	148
246	7
246	112
246	114
246	240
247	51
248	206
249	138
250	62
251	21
252	245
253	69
253	121
254	6
254	10
254	21
254	23
254	26
254	45
254	52
254	100
254	146
254	154
254	164
254	172
254	181
254	223
255	240
256	127
257	45
258	138
258	140
259	44
260	0
260	1
260	4
260	50
260	128
261	74
262	18
262	32
262	65
262	75
262	78
262	181
262	202
262	222
263	178
264	117
265	27
265	52
265	89
266	226
267	2
267	19
267	28
267	33
267	35
267	108
267	111
267	159
267	226
267	266
268	83
268	138
268	140
268	150
268	258
269	2
270	0
270	1
270	4
270	5
270	8
270	10
270	13
270	26
270	45
270	68
270	78
270	89
270	154
270	161
270	164
270	186
270	191
270	195
270	217
270	223
270	227
270	254
270	257
270	262
271	2
271	3
271	14
271	34
271	53
271	110
271	127
271	132
271	223
272	245
272	252
273	253
274	129
275	7
276	78
276	100
276	148
276	154
277	201
278	132
279	89
279	161
280	275
281	211
282	4
282	5
282	8
282	13
282	16
282	19
282	37
282	52
282	68
282	89
282	124
282	145
282	154
282	184
282	189
282	223
282	254
282	265
283	7
283	11
283	275
283	280
284	2
284	3
284	6
284	82
284	101
284	107
284	110
284	111
284	127
284	163
284	174
284	175
284	188
284	223
284	254
284	270
284	271
285	4
285	12
285	88
286	0
286	1
286	2
286	3
286	4
286	5
286	6
286	9
286	10
286	11
286	13
286	15
286	16
286	17
286	18
286	19
286	22
286	23
286	25
286	26
286	27
286	28
286	32
286	33
286	36
286	37
286	41
286	42
286	43
286	45
286	46
286	47
286	48
286	49
286	50
286	52
286	53
286	58
286	60
286	65
286	66
286	68
286	70
286	75
286	78
286	79
286	80
286	89
286	90
286	94
286	98
286	100
286	102
286	107
286	108
286	111
286	122
286	130
286	134
286	136
286	143
286	144
286	147
286	148
286	149
286	153
286	154
286	155
286	161
286	171
286	172
286	173
286	181
286	183
286	186
286	191
286	202
286	215
286	222
286	223
286	226
286	254
286	260
286	262
286	270
286	271
286	282
286	284
287	166
288	51
289	234
290	177
291	69
291	192
292	172
293	19
293	28
293	33
293	36
293	50
293	218
294	44
294	91
294	92
295	23
295	27
295	58
295	183
296	77
296	142
297	189
298	97
299	6
299	8
299	23
299	172
299	181
299	254
299	270
299	292
300	96
300	216
301	74
301	209
301	261
302	42
303	19
303	113
304	201
304	277
305	0
305	4
305	5
305	6
305	21
305	23
305	33
305	47
305	50
305	52
305	53
305	85
305	115
305	145
305	147
305	167
305	181
305	184
305	221
305	223
305	232
305	236
305	270
305	286
306	6
306	21
306	251
307	3
307	14
307	20
307	29
307	102
307	107
307	108
307	111
307	130
307	175
307	271
308	1
308	6
308	7
308	38
308	70
308	73
308	181
308	191
308	227
308	270
308	286
309	13
310	78
310	90
311	23
312	185
313	0
313	4
313	5
313	16
313	43
313	47
313	49
313	58
313	89
313	100
313	146
313	184
313	191
313	223
313	265
313	270
313	276
313	282
313	286
313	305
313	308
314	162
315	18
316	249
317	9
317	16
318	17
319	2
319	3
319	14
319	24
319	25
319	29
319	108
319	119
320	316
321	19
321	43
321	48
321	56
321	78
321	183
321	286
322	5
322	215
323	171
324	143
325	300
326	64
326	143
326	181
326	202
326	286
326	299
327	281
328	0
328	1
328	2
328	22
328	53
328	110
328	127
328	141
328	175
328	181
328	223
328	232
328	234
328	235
328	236
328	254
328	257
328	270
328	284
328	286
328	289
328	299
328	305
328	308
328	313
329	77
329	142
329	296
330	2
330	319
331	269
332	97
333	209
334	62
334	250
335	10
335	52
335	89
335	164
335	188
335	217
335	223
335	227
335	243
335	257
335	270
335	305
336	159
337	78
337	90
338	195
339	42
339	302
340	138
340	242
340	268
341	187
342	109
342	189
343	6
343	18
343	75
344	0
344	1
344	2
344	12
344	22
344	29
344	50
344	187
344	211
344	269
345	59
346	8
346	10
346	16
346	21
346	31
346	41
346	45
346	47
346	52
346	94
346	232
346	236
346	254
346	305
346	328
347	209
347	333
348	0
348	1
348	4
348	5
348	6
348	10
348	12
348	13
348	16
348	21
348	22
348	23
348	27
348	37
348	40
348	41
348	45
348	47
348	68
348	78
348	79
348	89
348	94
348	115
348	146
348	147
348	161
348	181
348	183
348	186
348	215
348	217
348	265
348	270
348	279
348	286
348	305
348	306
348	317
348	322
348	346
349	0
349	1
349	4
349	5
349	7
349	11
349	12
349	21
349	22
349	26
349	31
349	38
349	39
349	52
349	58
349	64
349	65
349	78
349	88
349	89
349	93
349	94
349	100
349	129
349	131
349	139
349	143
349	148
349	157
349	164
349	179
349	181
349	183
349	188
349	202
349	215
349	223
349	254
349	262
349	265
349	270
349	284
349	285
349	286
349	321
349	326
349	328
349	335
349	344
350	347
351	69
351	99
351	118
351	121
351	151
351	152
351	253
351	273
352	78
352	135
352	148
352	154
352	286
352	321
353	209
353	301
354	137
355	6
355	8
355	10
355	21
355	31
355	52
355	349
356	51
356	83
356	138
356	140
356	242
356	247
357	269
357	331
358	277
359	302
359	339
360	304
361	149
362	304
363	2
363	141
363	239
364	53
365	187
366	2
366	53
367	20
367	102
367	153
368	331
369	211
370	29
370	82
371	27
371	116
372	287
373	4
373	14
373	20
373	24
373	29
373	102
373	108
373	111
373	153
373	267
373	286
373	313
373	319
373	367
374	2
374	14
374	20
374	108
374	111
374	175
374	194
374	307
374	319
374	330
374	373
375	244
376	41
376	68
376	89
376	183
376	186
376	282
376	321
377	4
377	6
377	23
377	41
378	198
378	229
379	372
380	127
380	256
381	87
381	117
382	128
383	377
384	2
384	3
384	14
384	29
384	187
384	211
384	344
384	369
385	254
385	284
385	328
386	268
387	0
387	1
387	2
387	4
387	43
387	60
387	78
387	100
387	148
387	181
387	223
387	270
387	286
387	349
387	355
388	4
388	5
388	6
388	8
388	10
388	16
388	18
388	21
388	23
388	31
388	32
388	42
388	50
388	52
388	65
388	75
388	78
388	80
388	115
388	129
388	135
388	145
388	147
388	172
388	173
388	191
388	195
388	202
388	217
388	222
388	223
388	227
388	262
388	270
388	274
388	286
388	299
388	305
388	326
388	348
388	349
388	352
388	355
388	387
389	1
389	7
389	129
390	238
391	51
391	247
391	356
392	292
393	23
394	87
394	381
395	59
395	345
396	300
397	234
398	1
398	2
398	4
398	5
398	6
398	8
398	9
398	13
398	21
398	23
398	27
398	30
398	36
398	37
398	39
398	43
398	44
398	47
398	50
398	52
398	54
398	58
398	64
398	68
398	78
398	85
398	94
398	100
398	131
398	134
398	145
398	169
398	181
398	184
398	186
398	191
398	202
398	210
398	218
398	220
398	223
398	230
398	236
398	265
398	270
398	276
398	286
398	293
398	299
398	305
398	308
398	313
398	326
398	328
398	335
398	344
398	348
398	349
398	355
398	373
398	387
399	80
400	351
401	300
401	325
402	233
403	2
403	96
403	300
403	325
403	396
403	401
404	0
404	1
404	4
404	5
404	6
404	13
404	16
404	22
404	23
404	41
404	45
404	49
404	65
404	68
404	75
404	78
404	88
404	89
404	94
404	154
404	183
404	202
404	262
404	282
404	286
404	313
404	343
404	348
404	376
405	0
405	1
405	4
405	5
405	6
405	12
405	13
405	16
405	18
405	23
405	32
405	42
405	47
405	49
405	65
405	71
405	75
405	78
405	87
405	202
405	215
405	388
405	398
406	248
407	350
408	399
409	0
409	1
409	4
409	5
409	7
409	10
409	13
409	18
409	22
409	23
409	42
409	46
409	47
409	49
409	52
409	75
409	78
409	100
409	124
409	141
409	146
409	148
409	164
409	171
409	172
409	181
409	191
409	202
409	217
409	223
409	224
409	227
409	231
409	254
409	276
409	313
409	343
409	363
409	376
409	398
409	404
409	405
410	65
411	76
411	176
412	2
412	3
412	14
412	20
412	24
412	25
412	223
412	373
412	374
413	2
413	14
413	20
413	25
413	29
413	107
413	108
413	266
413	267
413	271
413	284
413	286
413	307
413	349
413	404
413	409
414	300
414	396
415	50
415	181
415	186
415	223
415	373
415	398
415	409
416	241
417	29
418	224
419	76
419	176
420	148
420	155
420	231
420	286
421	213
422	406
423	0
423	1
423	4
423	7
423	12
423	38
423	70
423	73
423	88
423	105
423	112
423	114
423	120
423	123
423	164
423	217
423	240
423	244
423	246
423	255
423	260
423	285
423	349
424	126
425	0
425	1
425	73
425	88
425	111
425	141
425	175
425	191
425	223
425	227
425	234
425	235
425	236
425	257
425	289
425	299
425	307
425	313
425	328
425	335
425	374
425	398
425	413
426	0
426	4
426	41
426	78
426	80
426	148
426	209
426	261
426	301
427	144
427	156
427	207
428	213
428	421
429	261
429	426
430	193
431	4
431	5
432	54
432	69
432	192
432	253
432	351
433	43
433	60
433	148
434	359
435	208
436	410
437	149
437	286
437	361
438	143
439	429
440	67
441	29
441	82
441	187
442	43
443	54
444	36
444	44
444	165
444	220
445	269
446	1
446	2
446	5
446	19
446	33
446	35
446	48
446	56
446	76
446	89
446	94
446	111
446	148
446	159
446	202
446	230
446	234
446	235
446	245
446	266
446	267
446	289
446	321
446	328
446	397
446	398
446	413
446	415
446	425
447	420
448	108
449	69
449	99
449	121
449	151
449	192
449	198
449	229
449	351
449	400
449	432
450	2
450	4
450	23
450	53
450	60
450	78
450	82
450	110
450	124
450	127
450	132
450	136
450	181
450	215
450	223
450	233
450	402
451	429
451	439
452	197
452	219
453	51
453	83
453	140
453	242
453	258
454	108
454	448
455	0
455	1
455	4
455	18
455	23
455	47
455	100
455	154
455	223
455	234
455	387
455	397
455	409
456	333
457	23
457	116
457	181
457	183
457	295
457	349
458	284
459	12
459	70
460	240
460	246
460	255
460	423
461	31
461	168
461	181
461	450
462	40
462	161
462	279
462	286
462	348
463	0
463	1
463	2
463	4
463	5
463	6
463	7
463	9
463	10
463	11
463	12
463	13
463	15
463	16
463	18
463	19
463	23
463	26
463	27
463	28
463	33
463	35
463	36
463	37
463	41
463	42
463	43
463	48
463	50
463	56
463	58
463	71
463	74
463	78
463	79
463	82
463	89
463	109
463	134
463	143
463	144
463	147
463	148
463	154
463	155
463	159
463	161
463	163
463	171
463	181
463	183
463	186
463	191
463	209
463	215
463	222
463	223
463	227
463	231
463	254
463	261
463	265
463	270
463	282
463	284
463	286
463	293
463	295
463	301
463	313
463	315
463	321
463	346
463	348
463	349
463	352
463	373
463	376
463	387
463	388
463	398
463	404
463	405
463	409
463	412
463	413
463	415
463	420
463	425
463	426
463	429
463	438
463	446
463	450
463	455
463	457
464	133
465	307
466	420
467	8
468	449
469	2
469	19
469	43
470	68
471	80
471	231
471	420
471	463
472	1
472	191
472	463
473	0
473	1
473	4
473	5
473	6
473	12
473	13
473	15
473	18
473	21
473	22
473	23
473	26
473	37
473	52
473	65
473	78
473	79
473	100
473	115
473	122
473	131
473	147
473	154
473	164
473	172
473	173
473	181
473	183
473	186
473	191
473	215
473	217
473	222
473	223
473	262
473	270
473	276
473	279
473	286
473	299
473	305
473	321
473	322
473	326
473	328
473	346
473	348
473	349
473	376
473	388
473	398
473	405
473	415
473	425
473	450
473	455
473	457
473	462
473	463
474	36
474	54
474	69
474	99
474	118
474	121
474	192
474	351
474	400
474	432
474	449
475	90
476	53
476	110
476	132
476	199
477	320
478	175
479	9
479	16
480	475
481	231
482	341
483	34
484	310
485	387
486	428
487	266
488	316
488	320
488	477
489	43
489	321
490	35
491	374
492	0
492	1
492	4
492	5
492	6
492	9
492	10
493	316
493	320
493	477
493	488
494	50
494	147
494	181
494	305
494	313
494	415
494	473
495	6
495	21
495	22
495	147
495	167
495	213
495	221
495	241
495	348
496	256
497	436
498	170
499	44
499	91
499	165
499	230
500	330
501	0
501	4
501	14
501	19
501	25
501	29
501	41
501	74
501	78
501	80
501	89
501	97
501	111
501	135
501	144
501	148
501	154
501	183
501	209
501	261
501	282
501	284
501	286
501	301
501	307
501	321
501	352
501	376
501	388
501	404
501	409
501	413
501	426
501	463
501	473
502	127
503	170
504	225
505	144
505	231
505	420
505	447
505	463
505	471
506	250
507	37
507	100
507	179
507	349
507	463
508	344
509	356
509	391
510	458
511	111
511	194
512	220
512	230
512	444
513	450
514	233
514	402
515	445
516	447
516	505
517	74
518	161
519	24
520	238
520	390
521	140
522	23
522	311
523	63
524	4
524	6
524	8
524	13
524	22
524	23
524	33
524	36
524	37
524	41
524	51
524	60
524	68
524	100
524	146
524	148
524	161
524	164
524	179
524	225
524	270
524	279
524	284
524	286
524	308
524	313
524	335
524	348
524	349
524	387
524	398
524	404
524	458
524	463
524	473
524	504
524	507
525	154
525	276
526	144
527	19
527	33
527	51
527	391
528	187
528	365
529	0
529	1
529	2
529	3
529	4
529	5
529	6
529	7
529	8
529	9
529	10
529	13
529	16
529	19
529	23
529	27
529	29
529	37
529	41
529	43
529	52
529	58
529	60
529	75
529	78
529	80
529	88
529	89
529	100
529	111
529	113
529	124
529	141
529	146
529	148
529	171
529	181
529	189
529	202
529	205
529	215
529	222
529	223
529	224
529	225
529	227
529	231
529	265
529	270
529	271
529	282
529	284
529	286
529	297
529	299
529	303
529	322
529	335
529	342
529	346
529	348
529	349
529	352
529	363
529	376
529	387
529	388
529	398
529	404
529	405
529	409
529	412
529	413
529	418
529	420
529	425
529	446
529	450
529	455
529	461
529	463
529	471
529	473
529	479
529	501
529	504
529	513
529	524
530	19
530	307
530	321
530	374
530	501
531	471
531	505
531	516
532	51
532	83
532	138
532	140
532	150
532	242
532	247
532	258
532	268
532	356
532	391
532	453
532	527
533	6
533	19
533	33
533	35
533	42
533	78
533	226
533	282
533	463
534	111
534	194
534	511
535	364
536	462
537	408
538	252
539	362
540	481
541	46
541	50
541	66
541	78
541	94
541	136
541	172
541	181
541	223
541	292
541	293
541	299
541	326
541	328
541	388
541	398
542	89
542	116
542	179
542	183
542	270
542	286
542	349
542	371
543	512
544	141
545	31
546	399
547	6
547	10
548	462
548	473
548	536
549	170
550	1
550	398
551	498
552	245
553	279
553	462
554	455
555	320
556	0
556	1
556	4
556	5
556	6
556	7
556	10
556	12
556	38
556	45
556	73
556	88
556	105
556	124
556	141
556	181
556	191
556	232
556	257
556	270
556	305
556	328
556	346
556	425
556	492
556	541
557	101
558	29
559	444
560	422
561	56
561	103
561	201
562	455
562	554
563	52
563	154
564	193
564	430
565	67
565	104
565	208
566	2
566	3
566	14
566	19
566	20
566	29
566	82
566	101
566	102
566	107
566	108
566	111
566	153
566	163
566	223
566	271
566	282
566	286
566	307
566	344
566	367
566	373
566	374
566	384
566	463
566	501
566	507
566	524
567	302
567	339
568	3
568	319
568	330
568	373
568	374
568	500
568	566
569	296
570	441
571	483
572	0
572	1
572	2
572	4
572	6
572	7
572	10
572	11
572	12
572	13
572	22
572	38
572	46
572	70
572	73
572	88
572	124
572	128
572	164
572	223
572	260
572	308
572	328
572	349
572	556
573	170
574	21
574	197
575	377
575	383
576	147
577	28
577	36
577	266
577	267
578	174
578	284
579	335
579	529
580	300
580	396
581	4
581	33
581	148
581	225
581	504
581	524
581	529
582	1
582	7
582	11
582	164
583	86
584	289
585	56
585	62
585	250
585	506
586	206
587	356
588	72
588	193
588	430
588	564
589	578
590	27
590	116
590	371
590	457
591	96
592	549
593	2
593	14
593	19
593	29
593	33
593	51
593	139
593	179
593	247
593	349
593	356
593	371
593	391
593	413
593	425
593	453
593	463
593	501
593	507
593	524
593	527
593	532
593	533
593	542
593	587
594	340
595	81
596	104
597	489
598	370
599	451
600	557
601	96
601	300
601	325
601	403
602	366
603	477
603	488
604	21
605	52
605	168
606	13
606	16
606	23
606	45
606	79
607	23
607	154
607	217
607	335
607	352
607	529
607	579
607	581
608	9
608	37
608	109
608	179
608	189
608	205
608	282
608	463
608	507
608	524
609	24
609	519
610	221
611	344
611	508
612	136
613	6
613	21
613	197
614	167
614	221
615	606
616	37
617	414
618	224
618	409
618	418
618	463
619	406
620	340
620	594
621	216
622	468
623	535
624	0
624	1
624	2
624	3
624	13
624	14
624	16
624	20
624	23
624	27
624	29
624	33
624	34
624	36
624	44
624	45
624	48
624	49
624	58
624	82
624	91
624	92
624	94
624	100
624	101
624	111
624	124
624	146
624	154
624	158
624	163
624	164
624	182
624	183
624	187
624	220
624	223
624	230
624	243
624	261
624	265
624	282
624	286
624	294
624	295
624	313
624	321
624	328
624	335
624	344
624	349
624	355
624	365
624	370
624	374
624	376
624	387
624	388
624	398
624	423
624	425
624	437
624	441
624	446
624	450
624	453
624	455
624	457
624	463
624	473
624	485
624	499
624	501
624	524
624	529
624	562
624	566
624	568
624	570
624	579
624	590
624	593
624	607
625	96
625	300
625	325
625	396
625	401
625	403
625	601
626	13
626	136
626	215
626	612
627	0
627	2
627	3
627	14
627	19
627	20
627	24
627	25
627	29
627	34
627	36
627	101
627	102
627	107
627	111
627	141
627	163
627	284
627	307
627	413
627	566
627	624
628	9
628	10
628	16
628	317
628	348
628	404
629	1
629	8
629	16
629	23
629	45
629	100
629	102
629	224
629	286
629	377
629	409
629	606
629	618
630	384
631	338
632	2
632	4
632	33
632	41
632	53
632	74
632	97
632	148
632	209
632	261
632	301
632	426
632	501
632	517
633	131
634	341
635	313
636	0
637	121
638	1
638	2
638	19
638	33
638	319
638	425
638	507
638	593
638	608
638	624
639	251
640	50
641	316
641	320
641	488
641	493
642	491
643	199
644	262
645	1
645	7
645	114
646	480
647	220
647	230
647	512
647	543
648	121
648	192
648	198
648	229
648	378
648	400
648	449
648	468
648	474
649	507
650	80
650	135
650	399
651	97
652	1
652	2
652	74
652	80
652	135
652	148
652	209
652	387
652	399
652	426
652	529
652	581
652	632
652	650
653	493
654	0
654	1
654	3
654	44
654	82
654	91
654	92
654	259
654	294
654	566
654	624
655	131
656	6
656	7
656	9
656	16
656	27
656	52
656	89
656	116
656	154
656	161
656	265
656	286
656	404
656	463
656	479
656	529
656	590
657	397
658	111
658	175
658	223
658	234
658	313
658	328
658	398
658	534
659	305
660	166
660	287
660	372
660	379
661	623
662	118
663	589
664	462
665	186
666	158
667	250
667	334
668	45
668	257
669	334
670	208
671	43
671	442
672	195
672	223
672	338
673	39
674	256
675	402
675	450
675	514
676	327
677	341
678	72
678	193
679	262
679	286
680	57
681	0
682	194
682	534
683	4
683	5
683	68
683	423
683	470
683	524
683	624
684	255
685	411
686	486
687	472
688	43
688	60
689	423
690	4
690	5
690	37
690	52
690	94
690	171
690	504
690	529
690	616
691	141
691	627
692	255
692	684
693	586
694	35
694	226
694	266
694	267
695	250
695	506
696	571
697	4
697	244
697	423
698	498
698	551
699	1
699	2
699	43
699	48
699	239
699	363
699	463
699	624
699	627
700	625
701	393
702	526
703	278
704	1
704	2
704	5
704	6
704	7
704	16
704	41
704	60
704	68
704	78
704	94
704	97
704	124
704	129
704	145
704	157
704	191
704	209
704	217
704	223
704	282
704	333
704	348
704	349
704	388
704	404
704	405
704	470
704	479
704	529
704	624
704	683
705	602
706	388
707	80
707	399
707	546
707	652
708	411
709	255
710	658
711	167
711	221
711	305
711	495
711	610
711	614
712	117
712	181
712	264
712	381
712	394
713	1
713	2
713	77
713	129
713	142
713	329
714	113
715	14
715	20
715	108
715	130
715	154
715	286
715	307
715	404
716	433
717	10
717	195
718	433
718	716
719	159
720	43
720	387
720	388
721	600
722	153
722	373
723	708
724	388
724	473
724	501
724	624
724	720
725	576
726	686
727	16
727	282
728	178
729	161
729	462
730	6
730	18
731	211
732	2
732	233
732	402
732	450
732	513
733	730
734	38
734	70
734	88
734	105
734	120
734	349
734	593
735	132
736	146
737	484
738	0
738	1
738	7
738	36
738	44
738	128
738	260
738	344
738	507
738	524
738	624
738	627
738	638
738	654
738	720
738	724
739	523
740	338
741	0
741	1
741	4
741	6
741	7
741	12
741	18
741	32
741	38
741	73
741	82
741	88
741	89
741	93
741	143
741	227
741	285
741	335
741	343
741	349
741	405
741	409
741	423
741	425
741	463
741	572
741	683
741	704
742	528
743	644
744	220
745	555
746	133
747	497
748	445
748	515
749	376
750	0
750	25
750	93
750	627
750	691
750	741
751	460
752	533
752	593
753	56
753	103
753	446
754	102
754	153
754	373
754	722
755	4
755	5
755	6
755	18
755	19
755	35
755	71
755	78
755	183
755	262
755	349
755	376
755	457
755	463
755	473
755	494
755	542
755	590
755	593
755	624
755	654
755	749
756	362
756	539
757	415
757	494
758	583
759	32
759	89
759	143
759	286
759	326
759	349
759	741
760	550
761	60
762	169
763	518
764	14
765	0
765	4
765	6
765	23
765	45
765	63
765	223
765	227
765	282
765	330
765	373
765	463
765	566
765	568
765	624
765	727
766	516
767	465
768	436
768	497
769	78
770	0
770	6
770	7
770	9
770	10
770	13
770	45
770	52
770	58
770	78
770	80
770	147
770	167
770	184
770	213
770	221
770	223
770	227
770	270
770	279
770	305
770	313
770	335
770	348
770	398
770	409
770	450
770	455
770	462
770	463
770	473
770	492
770	494
770	495
770	524
770	529
770	550
770	553
770	556
770	572
770	683
770	741
770	765
771	186
771	665
772	6
772	115
773	269
773	344
774	185
774	188
774	223
775	269
776	730
777	6
777	9
777	60
777	68
777	78
777	80
777	94
777	124
777	148
777	266
777	276
777	286
777	301
777	426
777	446
777	652
777	769
778	725
779	5
779	37
780	502
781	32
782	161
783	414
784	773
785	313
786	292
786	392
787	782
788	0
788	2
788	3
788	6
788	9
788	12
788	14
788	15
788	20
788	24
788	25
788	26
788	36
788	37
788	47
788	49
788	53
788	78
788	80
788	82
788	89
788	100
788	101
788	102
788	110
788	124
788	127
788	164
788	174
788	175
788	185
788	188
788	191
788	223
788	224
788	227
788	236
788	270
788	284
788	286
788	293
788	312
788	313
788	335
788	349
788	373
788	374
788	387
788	388
788	404
788	405
788	409
788	412
788	413
788	418
788	425
788	463
788	473
788	476
788	494
788	529
788	541
788	566
788	618
788	624
788	627
788	638
788	656
788	704
788	724
788	738
788	741
788	770
789	756
790	772
791	103
791	201
791	561
792	146
792	238
792	390
793	0
793	1
